threshold,precision,recall
0.4776048331221696,1.0,0.0008061265618702137
0.4325097712851135,1.0,0.0016122531237404273
0.43074408525356483,1.0,0.0024183796856106408
0.4264591499350835,1.0,0.0032245062474808546
0.417971484501459,1.0,0.004030632809351068
0.40311147061760805,1.0,0.0048367593712212815
0.37897705320828745,1.0,0.005642885933091495
0.3719229859987061,1.0,0.006449012494961709
0.3639961686064444,1.0,0.007255139056831923
0.3636043786347093,1.0,0.008061265618702136
0.36297066549744034,1.0,0.00886739218057235
0.34859447164423585,1.0,0.009673518742442563
0.3404048540123966,1.0,0.010479645304312777
0.3354017252027325,1.0,0.01128577186618299
0.3273538107634543,1.0,0.012091898428053204
0.32165013923201513,1.0,0.012898024989923419
0.3215694260758323,1.0,0.013704151551793631
0.309977956891414,1.0,0.014510278113663845
0.30654426759137937,1.0,0.015316404675534058
0.3009640652677844,1.0,0.016122531237404272
0.300157276278147,1.0,0.016928657799274487
0.29568375451329776,1.0,0.0177347843611447
0.29404128198453006,1.0,0.018540910923014912
0.29116978798730253,1.0,0.019347037484885126
0.2898383980164408,1.0,0.019750100765820233
0.2887430838092085,1.0,0.020556227327690448
0.28747461733944635,1.0,0.021362353889560662
0.28725908828821745,1.0,0.022168480451430876
0.2856648480587108,1.0,0.022974607013301087
0.28203824931674515,1.0,0.0237807335751713
0.2770549098471095,1.0,0.024586860137041516
0.27537464641015874,1.0,0.02539298669891173
0.2748264917372688,1.0,0.026199113260781944
0.2734687008458783,1.0,0.027005239822652155
0.2730933204955104,1.0,0.02781136638452237
0.2725200043519031,0.971830985915493,0.02781136638452237
0.2723724721375201,0.9726027397260274,0.028617492946392584
0.27179115226164663,0.9733333333333334,0.029423619508262798
0.27141604415374637,0.9605263157894737,0.029423619508262798
0.2697662295086248,0.9615384615384616,0.030229746070133012
0.26915301877163195,0.9625,0.031035872632003223
0.2675958827216733,0.9634146341463414,0.03184199919387344
0.2673348147826723,0.9642857142857143,0.032648125755743655
0.2656866171025996,0.9651162790697675,0.03345425231761386
0.265645496093507,0.9659090909090909,0.03426037887948408
0.2648236963302214,0.9666666666666667,0.03506650544135429
0.26430638073646434,0.967032967032967,0.0354695687222894
0.26420046197677033,0.967741935483871,0.036275695284159616
0.26365546318696276,0.9680851063829787,0.03667875856509472
0.26060953747804694,0.96875,0.037484885126964934
0.2588144918702583,0.9693877551020408,0.03829101168883515
0.25799121255958096,0.97,0.03909713825070536
0.25729539223464026,0.9705882352941176,0.03990326481257558
0.2569216308214716,0.9711538461538461,0.04070939137444579
0.255524876808584,0.9716981132075472,0.041515517936316
0.2525240626680561,0.9722222222222222,0.04232164449818621
0.252030323009983,0.9727272727272728,0.04312777106005643
0.24709795465343382,0.9553571428571429,0.04312777106005643
0.24495991666022465,0.956140350877193,0.04393389762192664
0.2439084478829561,0.9568965517241379,0.044740024183796856
0.2425411936901354,0.9576271186440678,0.04554615074566707
0.24206369936135533,0.9583333333333334,0.046352277307537285
0.24163766203369083,0.9590163934426229,0.0471584038694075
0.2413207049979448,0.9596774193548387,0.04796453043127771
0.24037037904384032,0.9603174603174603,0.04877065699314793
0.24017753473452066,0.9609375,0.049576783555018135
0.23477080401430653,0.9615384615384616,0.05038291011688835
0.23422265003004483,0.9621212121212122,0.051189036678758564
0.23185494548786725,0.9626865671641791,0.05199516324062878
0.23078461978460846,0.9632352941176471,0.05280128980249899
0.23004674561292002,0.9637681159420289,0.053607416364369206
0.22922676791651123,0.9642857142857143,0.05441354292623942
0.22853447745696576,0.9647887323943662,0.055219669488109635
0.22688655480441156,0.9652777777777778,0.05602579604997985
0.22478699442494876,0.9657534246575342,0.056831922611850064
0.22397397973365585,0.9662162162162162,0.05763804917372027
0.22140732957895157,0.9666666666666667,0.058444175735590485
0.22002680595314378,0.9539473684210527,0.058444175735590485
0.21956862762702659,0.9545454545454546,0.0592503022974607
0.21766368287075466,0.9551282051282052,0.060056428859330914
0.2156199779523317,0.9554140127388535,0.060459492140266025
0.21479506600290693,0.9559748427672956,0.06126561870213623
0.21467075634989452,0.9565217391304348,0.062071745264006446
0.2143854123305419,0.9570552147239264,0.06287787182587666
0.21345330752435984,0.9454545454545454,0.06287787182587666
0.2129584535420729,0.9461077844311377,0.06368399838774688
0.21249316804301704,0.9467455621301775,0.06449012494961709
0.2120641182628262,0.9473684210526315,0.06529625151148731
0.21129747012647251,0.9479768786127167,0.06610237807335752
0.21074743339187474,0.9485714285714286,0.06690850463522773
0.20984217274346842,0.9491525423728814,0.06771463119709795
0.20779320181211225,0.9497206703910615,0.06852075775896815
0.20578627614659856,0.9502762430939227,0.06932688432083838
0.20479777581927516,0.9508196721311475,0.07013301088270858
0.20405705478194655,0.9513513513513514,0.0709391374445788
0.2018102390803855,0.9518716577540107,0.07174526400644901
0.2015614214031659,0.9523809523809523,0.07255139056831923
0.2005453969800863,0.9528795811518325,0.07335751713018944
0.20046951920006728,0.9533678756476683,0.07416364369205965
0.1993525393834227,0.9538461538461539,0.07496977025392987
0.1990742305031192,0.9543147208121827,0.07577589681580008
0.19901752593508848,0.9547738693467337,0.0765820233776703
0.19892737248363485,0.9552238805970149,0.0773881499395405
0.198482056914387,0.9556650246305419,0.07819427650141073
0.19725140812133954,0.9560975609756097,0.07900040306328093
0.19713712217878815,0.9565217391304348,0.07980652962515115
0.1969525166245039,0.9569377990430622,0.08061265618702136
0.1959522719860408,0.957345971563981,0.08141878274889158
0.19593083300327785,0.9577464788732394,0.08222490931076179
0.19496391406688926,0.958139534883721,0.083031035872632
0.19494097539709793,0.9585253456221198,0.08383716243450222
0.19384393230295413,0.958904109589041,0.08464328899637243
0.19381216694630038,0.9592760180995475,0.08544941555824265
0.1936339285351242,0.9596412556053812,0.08625554212011285
0.19309988781657642,0.96,0.08706166868198308
0.19234360047694204,0.960352422907489,0.08786779524385328
0.1922764957570108,0.9605263157894737,0.08827085852478839
0.19220619359281307,0.9608695652173913,0.08907698508665861
0.19187453015240055,0.9612068965517241,0.08988311164852882
0.19158238041632203,0.9615384615384616,0.09068923821039904
0.19096035113537912,0.961864406779661,0.09149536477226924
0.18949766068086413,0.9537815126050421,0.09149536477226924
0.18925983975730237,0.9541666666666667,0.09230149133413947
0.18911060757459652,0.9545454545454546,0.09310761789600967
0.18889919329732524,0.9549180327868853,0.09391374445787988
0.1887838144119271,0.9552845528455285,0.0947198710197501
0.18860883057919645,0.9556451612903226,0.09552599758162031
0.18681834539221095,0.956,0.09633212414349053
0.1859264256004872,0.9563492063492064,0.09713825070536074
0.1845877940705626,0.9565217391304348,0.09754131398629586
0.18330784210236067,0.9568627450980393,0.09834744054816606
0.18294802017165965,0.9571984435797666,0.09915356711003627
0.1815334133437259,0.9575289575289575,0.09995969367190649
0.18107638521660815,0.9578544061302682,0.1007658202337767
0.18025089545531378,0.9581749049429658,0.10157194679564692
0.17972571611155125,0.9547169811320755,0.10197501007658202
0.17927106948584978,0.9550561797752809,0.10278113663845223
0.17920281292130166,0.9553903345724907,0.10358726320032245
0.1788183878118978,0.955719557195572,0.10439338976219266
0.1787401265071315,0.9560439560439561,0.10519951632406288
0.17739308716558347,0.9563636363636364,0.10600564288593309
0.17648798037408073,0.9566787003610109,0.10681176944780331
0.1764743689679607,0.956989247311828,0.10761789600967352
0.17608090618492792,0.9572953736654805,0.10842402257154374
0.17535604145784028,0.9575971731448764,0.10923014913341395
0.17508350081340834,0.9578947368421052,0.11003627569528417
0.17489450391464145,0.9512195121951219,0.11003627569528417
0.17464073920321552,0.9515570934256056,0.11084240225715437
0.17321146026953607,0.9518900343642611,0.11164852881902458
0.17279986660261742,0.9522184300341296,0.1124546553808948
0.17265800211008556,0.9525423728813559,0.11326078194276501
0.17196533157999197,0.9528619528619529,0.11406690850463523
0.17154373074241314,0.9531772575250836,0.11487303506650544
0.17111347650784212,0.9534883720930233,0.11567916162837566
0.17022146125937165,0.9537953795379538,0.11648528819024587
0.17009829026477835,0.9506578947368421,0.11648528819024587
0.16928241378215203,0.9509803921568627,0.11729141475211609
0.16915287371996754,0.9512987012987013,0.1180975413139863
0.16758788789082596,0.9516129032258065,0.1189036678758565
0.16731412217720326,0.9519230769230769,0.11970979443772672
0.1667632670955521,0.9522292993630573,0.12051592099959693
0.16599465709841738,0.9525316455696202,0.12132204756146715
0.1659548585260361,0.9528301886792453,0.12212817412333736
0.16574901912126078,0.953125,0.12293430068520758
0.16553744288985595,0.953416149068323,0.12374042724707779
0.1655261921320033,0.9537037037037037,0.12454655380894801
0.16457303230196352,0.9539877300613497,0.12535268037081823
0.16442807271502194,0.9542682926829268,0.12615880693268844
0.16387058022160467,0.9544072948328267,0.12656187021362353
0.1638599988039688,0.9546827794561934,0.12736799677549376
0.1634401655805947,0.954954954954955,0.12817412333736397
0.1632582198018471,0.9552238805970149,0.12898024989923418
0.16309451864413685,0.9554896142433235,0.12978637646110439
0.16094631245874308,0.9557522123893806,0.13059250302297462
0.16070529031342473,0.9560117302052786,0.13139862958484483
0.1604971077031982,0.956268221574344,0.13220475614671504
0.16014705336844606,0.9565217391304348,0.13301088270858524
0.15939662228259457,0.9567723342939481,0.13381700927045545
0.15914234927145166,0.9570200573065902,0.13462313583232569
0.1585323718495569,0.9572649572649573,0.1354292623941959
0.15844951683025787,0.9575070821529745,0.1362353889560661
0.1583940826029278,0.9577464788732394,0.1370415155179363
0.15833697419019047,0.957983193277311,0.13784764207980654
0.1582898201355527,0.958217270194986,0.13865376864167675
0.15796689578273473,0.9584487534626038,0.13945989520354696
0.15784537488376554,0.9585635359116023,0.13986295848448208
0.157482282908776,0.9587912087912088,0.14066908504635228
0.15703174902242764,0.9590163934426229,0.1414752116082225
0.156001688186949,0.9592391304347826,0.1422813381700927
0.15577810251481833,0.9594594594594594,0.1430874647319629
0.15575307022719287,0.9596774193548387,0.14389359129383314
0.1547540638242104,0.9598930481283422,0.14469971785570335
0.1543086826543234,0.9601063829787234,0.14550584441757355
0.15385783192098526,0.9603174603174603,0.14631197097944376
0.15378217033158115,0.9605263157894737,0.147118097541314
0.15333485050312784,0.958005249343832,0.147118097541314
0.15179648851895172,0.95822454308094,0.1479242241031842
0.1517335452309545,0.9584415584415584,0.1487303506650544
0.15091312021682066,0.958656330749354,0.14953647722692462
0.15086383048615484,0.9588688946015425,0.15034260378879485
0.15025040568071402,0.959079283887468,0.15114873035066506
0.15011490223631538,0.9592875318066157,0.15195485691253527
0.1500801217753314,0.959493670886076,0.15276098347440548
0.1493191341984099,0.9570707070707071,0.15276098347440548
0.14772774084129964,0.957286432160804,0.15356711003627568
0.1476091214973655,0.9575,0.15437323659814592
0.1472504513655863,0.9577114427860697,0.15517936316001613
0.14711566290503936,0.9579207920792079,0.15598548972188633
0.14697273085717838,0.958128078817734,0.15679161628375654
0.14696547097899407,0.9583333333333334,0.15759774284562678
0.1457205535822123,0.9584352078239609,0.15800080612656187
0.14551179184201388,0.9586374695863747,0.15880693268843207
0.14534139423489487,0.9588377723970944,0.1596130592503023
0.14513588582300876,0.9590361445783132,0.16041918581217252
0.1444687400182606,0.9592326139088729,0.16122531237404272
0.144175826782521,0.9594272076372315,0.16203143893591293
0.14339836983548737,0.9596199524940617,0.16283756549778317
0.1431054154526687,0.9598108747044918,0.16364369205965337
0.14286605269913935,0.96,0.16444981862152358
0.1421678727238244,0.9601873536299765,0.1652559451833938
0.14209336083521232,0.9603729603729604,0.166062071745264
0.14194780410249475,0.9605568445475638,0.16686819830713423
0.1412619600117562,0.9607390300230947,0.16767432486900444
0.1410687386978792,0.960919540229885,0.16848045143087464
0.14096664394289762,0.9610983981693364,0.16928657799274485
0.14072700469322835,0.9612756264236902,0.1700927045546151
0.13998227574410152,0.9614512471655329,0.1708988311164853
0.13994244535795614,0.9593679458239278,0.17130189439742038
0.13930105792055839,0.9595505617977528,0.17210802095929062
0.13883203214353074,0.959731543624161,0.17291414752116083
0.13823348936999102,0.9599109131403119,0.17372027408303103
0.1380983014350071,0.9600886917960089,0.17452640064490124
0.1380965158273503,0.9602649006622517,0.17533252720677148
0.13748917843543004,0.9604395604395605,0.17613865376864168
0.13723402351874,0.9606126914660832,0.1769447803305119
0.13719886733669678,0.9607843137254902,0.1777509068923821
0.13686101485561508,0.9609544468546638,0.1785570334542523
0.1362379944166945,0.9611231101511879,0.17936316001612254
0.13618184685404916,0.9612903225806452,0.18016928657799275
0.13617435634734662,0.961456102783726,0.18097541313986296
0.13565199976586714,0.9616204690831557,0.18178153970173316
0.13553401342402957,0.9617834394904459,0.1825876662636034
0.1354190865182443,0.9619450317124736,0.1833937928254736
0.13533160380202472,0.9621052631578947,0.1841999193873438
0.1350184585057088,0.9622641509433962,0.18500604594921402
0.13496304765816414,0.9624217118997912,0.18581217251108423
0.1347417814373618,0.9625779625779626,0.18661829907295446
0.13463291350150522,0.9627329192546584,0.18742442563482467
0.13450773786622464,0.9628099173553719,0.18782748891575976
0.1344162762611077,0.9629629629629629,0.18863361547763
0.13439878947043063,0.9631147540983607,0.1894397420395002
0.1338349889135018,0.963265306122449,0.1902458686013704
0.13321351934358483,0.9634146341463414,0.19105199516324062
0.13298769562518106,0.9635627530364372,0.19185812172511085
0.1327509026606563,0.9637096774193549,0.19266424828698106
0.1327333399425793,0.963855421686747,0.19347037484885127
0.13265797175548238,0.964,0.19427650141072147
0.13179240012745716,0.9620758483033932,0.19427650141072147
0.13178289184695283,0.9622266401590457,0.1950826279725917
0.13169561977434505,0.9623762376237623,0.19588875453446192
0.13168977159599254,0.9625246548323472,0.19669488109633212
0.13154337363508425,0.962671905697446,0.19750100765820233
0.13151415722210336,0.9628180039138943,0.19830713422007254
0.13103772092436264,0.9629629629629629,0.19911326078194277
0.130580913338703,0.9631067961165048,0.19991938734381298
0.13054885049855955,0.9632495164410058,0.2007255139056832
0.13021070611691032,0.9633911368015414,0.2015316404675534
0.1300835734922354,0.963531669865643,0.20233776702942363
0.1298148936083085,0.9636711281070746,0.20314389359129384
0.12900041885130753,0.9638095238095238,0.20395002015316405
0.12889705226792733,0.9639468690702088,0.20475614671503425
0.1288494097869303,0.9640831758034026,0.20556227327690446
0.12881045962736692,0.9642184557438794,0.2063683998387747
0.12781908717728985,0.9643527204502814,0.2071745264006449
0.12731365091214908,0.9644859813084112,0.2079806529625151
0.12666474823690807,0.9646182495344506,0.20878677952438532
0.12623330252546447,0.9647495361781077,0.20959290608625555
0.12561009150457036,0.9648798521256932,0.21039903264812576
0.1254081802631474,0.9650092081031307,0.21120515920999597
0.12489849837456829,0.9651376146788991,0.21201128577186618
0.1247549078744026,0.9652650822669104,0.21281741233373638
0.12455419615075976,0.9653916211293261,0.21362353889560662
0.12454811805717346,0.9655172413793104,0.21442966545747683
0.12391642937466814,0.9656419529837251,0.21523579201934703
0.12344801030184628,0.9657657657657658,0.21604191858121724
0.12340580096733818,0.9658886894075404,0.21684804514308748
0.1232792782016101,0.9660107334525939,0.21765417170495768
0.12283195728744069,0.966131907308378,0.2184602982668279
0.12282178299937169,0.9662522202486679,0.2192664248286981
0.12277081408521465,0.9663716814159292,0.22007255139056833
0.12275767492694506,0.9664902998236331,0.22087867795243854
0.1214810265476771,0.9666080843585237,0.22168480451430875
0.12098468996663385,0.9667250437828371,0.22249093107617895
0.12078144292111258,0.9668411867364747,0.22329705763804916
0.12004630031050065,0.9669565217391304,0.2241031841999194
0.11993338901770453,0.9670710571923743,0.2249093107617896
0.11986209122057079,0.9671848013816926,0.2257154373236598
0.11962919281603789,0.9672977624784854,0.22652156388553002
0.11941445756005203,0.967409948542024,0.22732769044740025
0.11935532437110112,0.9675213675213675,0.22813381700927046
0.11883823153420689,0.9676320272572402,0.22893994357114067
0.11849919464789724,0.967741935483871,0.22974607013301088
0.11847854887824429,0.9678510998307953,0.23055219669488108
0.11833868694641546,0.9679595278246206,0.23135832325675132
0.11819524265813407,0.9680672268907563,0.23216444981862153
0.11794860254151147,0.9681742043551089,0.23297057638049173
0.1179408148321257,0.9682804674457429,0.23377670294236194
0.11776164645927664,0.9650582362728786,0.23377670294236194
0.11751430952343109,0.9651741293532339,0.23458282950423218
0.11736825142257018,0.9652892561983472,0.23538895606610238
0.11718162927315005,0.9654036243822076,0.2361950826279726
0.11700727603296435,0.9638752052545156,0.2365981459089077
0.11696430002543375,0.9639934533551555,0.23740427247077792
0.11670272965040188,0.964110929853181,0.23821039903264812
0.11667135608551622,0.9642276422764228,0.23901652559451833
0.11609502980493915,0.9643435980551054,0.23982265215638857
0.1158430952256579,0.9644588045234249,0.24062877871825877
0.11565027383790985,0.964573268921095,0.24143490528012898
0.11554696516060574,0.9646869983948636,0.2422410318419992
0.11494381718391053,0.9648,0.2430471584038694
0.11489152036608119,0.9649122807017544,0.24385328496573963
0.11458769997649848,0.9650238473767886,0.24465941152760984
0.11418624168670105,0.96513470681458,0.24546553808948005
0.114177247070008,0.9652448657187994,0.24627166465135025
0.11379179656083445,0.9653543307086614,0.2470777912132205
0.11378111613499355,0.9654631083202512,0.2478839177750907
0.11363811219978073,0.9655712050078247,0.2486900443369609
0.11281955314717627,0.9656786271450858,0.2494961708988311
