threshold,precision,recall
0.11264868072267877,0.9657853810264385,0.2503022974607013
0.11179465508311695,0.9658914728682171,0.25110842402257155
0.11175083178260752,0.9659969088098919,0.25191455058444173
0.11120300416658366,0.9661016949152542,0.25272067714631197
0.1108210653729972,0.9662058371735791,0.2535268037081822
0.11060104096081864,0.9663093415007658,0.2543329302700524
0.1105415052024081,0.966412213740458,0.2551390568319226
0.1105355374149958,0.9665144596651446,0.25594518339379285
0.11025099659772485,0.9666160849772383,0.25675130995566303
0.10959827084635598,0.9636913767019667,0.25675130995566303
0.10959578516714785,0.9638009049773756,0.25755743651753327
0.10923908534511577,0.9639097744360903,0.25836356307940345
0.1091618135644437,0.9640179910044977,0.2591696896412737
0.10909936623601744,0.9641255605381166,0.2599758162031439
0.10897620843005185,0.9642324888226528,0.2607819427650141
0.10877367961335478,0.9643387815750372,0.26158806932688433
0.10779192611368614,0.9644444444444444,0.2623941958887545
0.10764853420095695,0.9645494830132939,0.26320032245062475
0.10755186192935746,0.9646539027982327,0.264006449012495
0.10746595226990681,0.9647577092511013,0.26481257557436516
0.10746144658715247,0.9648609077598829,0.2656187021362354
0.10726034189427912,0.964963503649635,0.2664248286981056
0.10722140207137261,0.9650655021834061,0.2672309552599758
0.10718846464148145,0.965166908563135,0.26803708182184605
0.10714962828209626,0.9623733719247467,0.26803708182184605
0.10681179910114572,0.9624819624819625,0.2688432083837162
0.1058800579754203,0.962589928057554,0.26964933494558646
0.10573449459382651,0.9626972740315638,0.2704554615074567
0.10548921077004597,0.9628040057224606,0.2712615880693269
0.10539665741215025,0.9614835948644793,0.27166465135026197
0.10435013058470523,0.9615931721194879,0.2724707779121322
0.10392449918150402,0.9617021276595744,0.27327690447400244
0.10367095039034041,0.9618104667609618,0.2740830310358726
0.10360902620560936,0.9619181946403385,0.27488915759774285
0.1034526832150662,0.9620253164556962,0.2756952841596131
0.1030545383473398,0.9621318373071529,0.27650141072148327
0.10298453659670032,0.9622377622377623,0.2773075372833535
0.10279795802622481,0.9623430962343096,0.2781136638452237
0.10265729604223038,0.9624478442280946,0.2789197904070939
0.10231295783808524,0.9625520110957004,0.27972591696896415
0.10214876398952677,0.9626556016597511,0.28053204353083433
0.10200413446652577,0.96,0.28053204353083433
0.10161396356425402,0.9601100412654745,0.28133817009270456
0.10151377757574058,0.9602194787379973,0.28214429665457474
0.10033371772108991,0.960328317373461,0.282950423216445
0.10022230694147748,0.9604365620736699,0.2837565497783152
0.10009298704212184,0.9605442176870749,0.2845626763401854
0.09998172507147463,0.9606512890094979,0.28536880290205563
0.0997401451507615,0.9607577807848444,0.2861749294639258
0.09913162867163752,0.9608636977058029,0.28698105602579604
0.09871588422197236,0.9609690444145357,0.2877871825876663
0.0976010271836016,0.9610738255033557,0.28859330914953646
0.09757834561540547,0.9611780455153949,0.2893994357114067
0.09667376553119221,0.9612817089452603,0.29020556227327693
0.0963978287799983,0.9587217043941412,0.29020556227327693
0.0961567309595023,0.9588313413014609,0.2910116888351471
0.095747684114623,0.9589403973509933,0.29181781539701734
0.09549027337496173,0.9576719576719577,0.29181781539701734
0.0954197041888178,0.9577836411609498,0.2926239419588875
0.09527383332313488,0.9578947368421052,0.29343006852075776
0.09468317638366588,0.9579500657030223,0.29383313180169285
0.09462702241228042,0.9580602883355177,0.2946392583635631
0.09450727039063266,0.9581699346405229,0.2954453849254333
0.09438408998041029,0.9569752281616688,0.2958484482063684
0.09394605175918673,0.9570871261378413,0.2966545747682386
0.09356040581384968,0.9571984435797666,0.2974607013301088
0.09320613459952704,0.9573091849935317,0.29826682789197906
0.0931306813209628,0.9574193548387097,0.29907295445384924
0.09311006152657171,0.9575289575289575,0.2998790810157195
0.09305641245041922,0.9576379974326059,0.3006852075775897
0.0926034561497931,0.9577464788732394,0.3014913341394599
0.09256644122387035,0.9578544061302682,0.3022974607013301
0.09190018116434874,0.9579617834394905,0.3031035872632003
0.09162623261539266,0.9580686149936467,0.30390971382507054
0.09146477551511126,0.9581749049429658,0.3047158403869408
0.09097698789732471,0.9582806573957017,0.30552196694881095
0.09091297352254882,0.9583858764186634,0.3063280935106812
0.09081183603964207,0.9584905660377359,0.30713422007255137
0.09000836929961155,0.958594730238394,0.3079403466344216
0.08958637861154478,0.9586983729662077,0.30874647319629184
0.08952519996334184,0.9588014981273408,0.309552599758162
0.08948438544986967,0.958904109589041,0.31035872632003225
0.08931016129033853,0.9590062111801242,0.31116485288190243
0.08908906618351417,0.9591078066914498,0.31197097944377267
0.08861958515177716,0.9592088998763906,0.3127771060056429
0.08846901530280084,0.9593094944512947,0.3135832325675131
0.08835886928449654,0.959409594095941,0.3143893591293833
0.08769590632373625,0.9595092024539877,0.31519548569125355
0.08759729158613397,0.9596083231334149,0.31600161225312373
0.08756262826166526,0.9597069597069597,0.31680773881499397
0.0875250263149055,0.9598051157125457,0.31761386537686415
0.08748057207750018,0.959902794653706,0.3184199919387344
0.08742277151991805,0.96,0.3192261185006046
0.0873758710427312,0.9600967351874244,0.3200322450624748
0.08723574120625481,0.9601930036188179,0.32083837162434503
0.08616496491341266,0.9602888086642599,0.3216444981862152
0.08616380842776081,0.9603841536614646,0.32245062474808545
0.08605740670518008,0.9604790419161676,0.3232567513099557
0.08587509201578247,0.9605734767025089,0.32406287787182586
0.08576679406989374,0.9606674612634089,0.3248690044336961
0.08568574474438691,0.9607609988109393,0.32567513099556633
0.08556465447238985,0.9608540925266904,0.3264812575574365
0.08535354099448363,0.9609467455621302,0.32728738411930675
0.08508843652782593,0.961038961038961,0.3280935106811769
0.085071068242093,0.9611307420494699,0.32889963724304716
0.08478680030944777,0.9612220916568742,0.3297057638049174
0.08437676199396597,0.9613130128956624,0.3305118903667876
0.08369874872054493,0.9614035087719298,0.3313180169286578
0.08352109029373987,0.9614935822637106,0.332124143490528
0.0834752751693309,0.9615832363213038,0.3329302700523982
0.08330930509603181,0.9616279069767442,0.3333333333333333
0.08321033107506652,0.9617169373549884,0.33413945989520355
0.08273062579624857,0.9618055555555556,0.3349455864570738
0.08261376707070343,0.9618937644341802,0.33575171301894396
0.08245916105225995,0.9619815668202765,0.3365578395808142
0.08240883345964203,0.9620689655172414,0.3373639661426844
0.08193332967587723,0.9621559633027523,0.3381700927045546
0.08117889604474768,0.9622425629290617,0.33897621926642485
0.0807550561472696,0.9623287671232876,0.33978234582829503
0.08074768611755784,0.9623717217787914,0.3401854091092302
0.08044954931758888,0.962457337883959,0.34099153567110035
0.08004332254180074,0.9625425652667423,0.3417976622329706
0.08000588605146532,0.9626274065685164,0.34260378879484077
0.0798119010586634,0.9626696832579186,0.3430068520757759
0.07975124405071811,0.9627539503386005,0.3438129786376461
0.07970918165587877,0.9628378378378378,0.34461910519951633
0.07955699420213945,0.9629213483146067,0.34542523176138656
0.0794527579147777,0.9630044843049327,0.34623135832325674
0.07940329179234938,0.9630872483221476,0.347037484885127
0.07907692384253534,0.9631696428571429,0.34784361144699716
0.07840188929274737,0.9632516703786191,0.3486497380088674
0.07807971770044861,0.9633333333333334,0.34945586457073763
0.07748733433376268,0.9634146341463414,0.3502619911326078
0.07603214170538286,0.963495575221239,0.35106811769447804
0.07580492420834255,0.9635761589403974,0.3518742442563482
0.0757121866482551,0.961453744493392,0.3518742442563482
0.0752303295300727,0.9615384615384616,0.35268037081821846
0.07515519487300056,0.9616228070175439,0.3534864973800887
0.07482261952639159,0.9617067833698031,0.3542926239419589
0.0743361243407791,0.9617903930131004,0.3550987505038291
0.07403846139233908,0.9618736383442266,0.3559048770656993
0.07374415067282658,0.9619565217391305,0.3567110036275695
0.07371094426307102,0.9620390455531453,0.35751713018943976
0.07327389355453426,0.9621212121212122,0.35832325675130994
0.07302674631178192,0.9622030237580994,0.3591293833131802
0.07299228068926569,0.9622844827586207,0.3599355098750504
0.07289031608474698,0.9623655913978495,0.3607416364369206
0.07285244760856778,0.9624463519313304,0.3615477629987908
0.07265907671913607,0.9625267665952891,0.362353889560661
0.07259442391798507,0.9626068376068376,0.36316001612253124
0.07257598499330783,0.9626865671641791,0.3639661426844015
0.07234416756209193,0.9627659574468085,0.36477226924627165
0.07196243695815516,0.9628450106157113,0.3655783958081419
0.07194110387271015,0.9629237288135594,0.36638452237001207
0.07189720831013723,0.9630021141649049,0.3671906489318823
0.07146463682048054,0.9630411826821542,0.3675937122128174
0.07130372446355293,0.9631190727081138,0.3683998387746876
0.07116850447748178,0.9631966351209253,0.36920596533655786
0.07094948272385987,0.9632738719832109,0.37001209189842804
0.07077370569004038,0.9633507853403142,0.3708182184602983
0.07063329508539005,0.9634273772204807,0.37162434502216846
0.0703993097570997,0.9634655532359081,0.3720274083031036
0.07030816816372262,0.9635416666666666,0.3728335348649738
0.06986474200244147,0.9636174636174636,0.373639661426844
0.06962344791546592,0.9636929460580913,0.37444578798871425
0.06878031035411951,0.9637681159420289,0.37525191455058443
0.06858901085202311,0.9638055842812823,0.3756549778315195
0.06844444454605324,0.9638802889576883,0.37646110439338976
0.0682032716608339,0.9629248197734295,0.37686416767432485
0.06815230884782515,0.9609455292908531,0.37686416767432485
0.06780221421383367,0.961025641025641,0.3776702942361951
0.06762184753747637,0.9611054247697032,0.3784764207980653
0.06731674589926041,0.9611848825331971,0.3792825473599355
0.0671172936301489,0.9612640163098879,0.38008867392180573
0.0671094496508778,0.9613428280773143,0.3808948004836759
0.0665583011027525,0.9614213197969543,0.38170092704554615
0.06639538236937527,0.961499493414387,0.3825070536074164
0.06609830603798943,0.961577350859454,0.38331318016928656
0.06600388808410594,0.9616548940464178,0.3841193067311568
0.06596652472419785,0.9617321248741189,0.38492543329302703
0.06590274575648937,0.9618090452261306,0.3857315598548972
0.06574956404481799,0.9618473895582329,0.3861346231358323
0.06492033819022887,0.9619238476953907,0.38694074969770254
0.06485230048230328,0.962,0.38774687625957277
0.0647179855242891,0.9620758483033932,0.38855300282144295
0.06439647742007817,0.9621513944223108,0.3893591293833132
0.06403029543368614,0.9622266401590457,0.3901652559451834
0.06375352279184288,0.9623015873015873,0.3909713825070536
0.06320968601956427,0.9623762376237623,0.39177750906892383
0.06305096820928381,0.9624505928853755,0.392583635630794
0.06304868369881063,0.9625246548323472,0.39338976219266425
0.06275513875972526,0.9625984251968503,0.3941958887545345
0.06268266284722122,0.962671905697446,0.39500201531640466
0.062413276910670314,0.9627450980392157,0.3958081418782749
0.06143951278773373,0.9628180039138943,0.3966142684401451
0.061070525297787205,0.962890625,0.3974203950020153
0.061003898104863785,0.9629629629629629,0.39822652156388555
0.06092895538387595,0.9630350194552529,0.39903264812575573
0.06054179282175212,0.9631067961165048,0.39983877468762596
0.060226454812130334,0.9631782945736435,0.40064490124949614
0.060213582678960716,0.9632495164410058,0.4014510278113664
0.0600208456101497,0.9633204633204633,0.4022571543732366
0.05990593856802906,0.9633911368015414,0.4030632809351068
0.059201115844349304,0.9634615384615385,0.40386940749697703
0.058963010270863536,0.963531669865643,0.40467553405884726
0.05878861454227174,0.9636015325670498,0.40548166062071744
0.058187141718842185,0.9636711281070746,0.4062877871825877
0.058040045613303816,0.9637404580152672,0.40709391374445786
0.05793553921210974,0.9638095238095238,0.4079000403063281
0.05740838553266349,0.9638783269961977,0.40870616686819833
0.057175010916779276,0.9639468690702088,0.4095122934300685
0.056808647318754825,0.9640151515151515,0.41031841999193874
0.056244859074614593,0.9640831758034026,0.4111245465538089
0.056159002871211776,0.9641509433962264,0.41193067311567916
0.056114752860369065,0.9642184557438794,0.4127367996775494
0.05608959679341696,0.9642857142857143,0.4135429262394196
0.05600704234639313,0.9643527204502814,0.4143490528012898
0.05578382910303281,0.9644194756554307,0.41515517936316004
0.055647915141625565,0.9644859813084112,0.4159613059250302
0.055284244904538676,0.9645522388059702,0.41676743248690046
0.05495160910669174,0.9646182495344506,0.41757355904877064
0.05399425752217529,0.9646840148698885,0.4183796856106409
0.05385905032700126,0.9647495361781077,0.4191858121725111
0.05377941732820469,0.9648148148148148,0.4199919387343813
0.05323284100225299,0.9648798521256932,0.4207980652962515
0.05318173092282461,0.9649446494464945,0.4216041918581217
0.052880201466855244,0.9650092081031307,0.42241031841999194
0.052397830969200185,0.9650735294117647,0.42321644498186217
0.051511951761053575,0.9651376146788991,0.42402257154373235
0.051367464639685605,0.9652014652014652,0.4248286981056026
0.05102326631605857,0.9652650822669104,0.42563482466747277
0.05079904664620314,0.9653284671532847,0.426440951229343
0.05069242024899865,0.9653916211293261,0.42724707779121324
0.05050636437639645,0.9654545454545455,0.4280532043530834
0.04987631992653474,0.9655172413793104,0.42885933091495365
0.04982620406443273,0.9655797101449275,0.4296654574768239
0.04971236855204357,0.9656419529837251,0.43047158403869407
0.04958569389812735,0.9657039711191335,0.4312777106005643
0.04912697319612487,0.9657657657657658,0.4320838371624345
0.04871829861506058,0.9658273381294964,0.4328899637243047
0.0486454061016221,0.9640933572710951,0.4328899637243047
0.04858990543085944,0.96415770609319,0.43369609028617495
0.04793589083480734,0.964189794091316,0.43409915356711004
0.04778623063199383,0.9642537980339589,0.4349052801289803
0.04769011186083758,0.9643175735950045,0.43571140669085046
0.04733832838737276,0.9643811219946572,0.4365175332527207
0.04668258231125239,0.9644444444444444,0.43732365981459087
0.04666526599771438,0.9645075421472937,0.4381297863764611
0.046172297901034824,0.9645704162976085,0.43893591293833134
0.04606552704026533,0.964633068081344,0.4397420395002015
0.045982254860131494,0.9646954986760812,0.44054816606207176
0.04580397247163128,0.9647577092511013,0.44135429262394194
0.04572529325608686,0.9648197009674582,0.44216041918581217
0.04532411860601086,0.9648814749780509,0.4429665457476824
0.04526366971916615,0.964943032427695,0.4437726723095526
0.04525979289276054,0.9650043744531933,0.4445787988714228
0.04524098582214744,0.9650655021834061,0.445384925433293
0.04502970756832704,0.96512641673932,0.44619105199516323
0.04492241447608766,0.9651871192341166,0.44699717855703347
0.04444519790189889,0.9652476107732406,0.44780330511890365
0.04443346442981567,0.9653078924544666,0.4486094316807739
0.04442798689663772,0.9653679653679653,0.4494155582426441
0.04432456704390917,0.9645635263612792,0.4498186215235792
0.0442333564503993,0.9646246764452114,0.4506247480854494
0.04394625696199289,0.9646856158484065,0.4514308746473196
0.0438149636470432,0.9647463456577816,0.45223700120918986
0.043732076292732534,0.9648068669527897,0.45304312777106004
0.043630899403786186,0.9648671808054842,0.4538492543329303
0.043439069626010116,0.9648972602739726,0.45425231761386536
0.043309423053843304,0.964957264957265,0.4550584441757356
0.04308135486786449,0.9650170648464164,0.4558645707376058
0.04306086482768272,0.965076660988075,0.456670697299476
0.0419139680117008,0.9651360544217688,0.45747682386134625
0.04187184966810125,0.965195246179966,0.45828295042321643
0.04178470043009295,0.9652542372881356,0.45908907698508666
0.040784417076563634,0.9653130287648054,0.4598952035469569
0.040694023275255814,0.9653716216216216,0.4607013301088271
0.04045349930740617,0.9654300168634065,0.4615074566706973
0.04023041016931178,0.9654882154882155,0.4623135832325675
0.039850297523495254,0.965546218487395,0.46311970979443773
0.039377967435150936,0.9656040268456376,0.46392583635630796
0.03936876680097732,0.9639865996649917,0.46392583635630796
0.03835466913007421,0.9640468227424749,0.46473196291817814
0.0375267633945988,0.9641068447412354,0.4655380894800484
0.03713710188738225,0.9641666666666666,0.46634421604191856
0.03656009319773155,0.9642262895174709,0.4671503426037888
0.03542071608601143,0.9642857142857143,0.46795646916565903
0.034900713528412876,0.9626865671641791,0.46795646916565903
0.03360057902384368,0.9627483443708609,0.4687625957275292
0.03323567263629536,0.9628099173553719,0.46956872228939944
0.033053753585734744,0.9628712871287128,0.4703748488512696
0.03301703350680102,0.9629324546952224,0.47118097541313986
0.033003416579652216,0.9629934210526315,0.4719871019750101
0.03262699260627626,0.9630541871921182,0.4727932285368803
0.032606700105339566,0.9631147540983607,0.4735993550987505
0.03249537353630626,0.9631751227495908,0.47440548166062074
0.032171591996147025,0.9632352941176471,0.4752116082224909
0.03113328398609879,0.9632952691680261,0.47601773478436116
0.03039443687832709,0.9633550488599348,0.47682386134623134
0.0292675369908071,0.9634146341463414,0.47762998790810157
0.028700639726801876,0.9626623376623377,0.47803305118903666
0.027889134339705444,0.9627228525121556,0.4788391777509069
0.02737539932981648,0.9627831715210357,0.47964530431277713
0.026699790901091223,0.962843295638126,0.4804514308746473
0.025986882802488825,0.9629032258064516,0.48125755743651755
0.025460538759222454,0.9629629629629629,0.4820636839983877
0.024431461335332454,0.9630225080385852,0.48286981056025796
0.02441614400372508,0.9630818619582665,0.4836759371221282
0.02433599058991653,0.9631410256410257,0.4844820636839984
0.024279012862905174,0.9631705364291433,0.4848851269649335
0.02231969071076204,0.9632294164668266,0.4856912535268037
0.02107494061172937,0.9632881085395052,0.48649738008867394
0.020632968245111197,0.9633466135458167,0.4873035066505441
0.020479289049240783,0.9634049323786794,0.48810963321241435
0.018675153423328563,0.9634630659253376,0.4889157597742846
0.018407162560378547,0.9635210150674068,0.48972188633615477
0.015796420345816076,0.9635787806809184,0.490528012898025
0.01464070813394166,0.9636363636363636,0.4913341394598952
0.008583869622584017,0.9636937647987371,0.4921402660217654
0.0,0.9616279069767442,1.0
